Celebrity,Estimated Net Worth
Elon Musk,180000000000
Jeff Bezos,110000000000
Bill Gates,115000000000
Whitney Wolfe Herd,510000000
Oprah Winfrey,3500000000
George Lucas,5400000000
Steven Spielberg,4000000000
Jami Gertz,8000000000
Kanye West,410000000
Kim Kardashian,1700000000
Khloe Kardashian,60000000
Kourtney Kardashian,65000000
Kendall Jenner,60000000
Kylie Jenner,750000000
Kris Jenner,170000000
Caitlyn Jenner,25000000
Michael Jordan,3000000000
Jay-Z,2500000000
Beyonce,540000000
The Rock,800000000
Lil Wayne,170000000
Drake,250000000
Nicki Minaj,150000000
Eminem,250000000
DJ Khaled,75000000
Tom Cruise,600000000
Keanu Reeves,380000000
Tom Hanks,400000000
Brad Pitt,300000000
Denzel Washington,280000000
Jack Black,50000000
Jenna Ortega,5000000
Natalie Portman,90000000
Robert Downey Jr.,300000000
Chris Evans,110000000
Chris Hemsworth,130000000
Mark Ruffalo,35000000
Gwyneth Paltrow,200000000
Scarlett Johansson,165000000
Jeremy Renner,80000000
Chris Pratt,40000000
Dave Bautista,16000000
Vin Diesel,225000000
Bradley Cooper,120000000
Zoe Saldana,40000000
Paul Rudd,70000000
Evangeline Lilly,5000000
Tom Holland,25000000
Zendaya,20000000
Ryan Reynolds,350000000
Josh Brolin,50000000
Hugh Jackman,180000000
Sir Patrick Stewart,75000000
Tom Hiddleston,40000000
Samuel L. Jackson,250000000
John Travolta,250000000
Tyrese Gibson,6000000
Ludacris,30000000
Michael B. Jordan,25000000
Andy Serkis,28000000
Elizabeth Olson,11000000
Gal Gadot,30000000
Ben Affleck,150000000
Jason Mamoa,25000000
Jennifer Lopez,400000000
Jennifer Aniston,320000000
Steve Carell,90000000
Kevin Hart,450000000
Sir Anthony Hopkins,160000000
Al Pacino,120000000
Robert De Niro,500000000
Russell Crowe,100000000
Bruce Willis,250000000
Meryl Streep,160000000
Johnny Depp,150000000
Christian Bale,90000000
Viola Davis,25000000
Angelina Jolie,120000000
Paris Hilton,300000000
Leonardo Dicaprio,300000000
Kate Winslet,65000000
Arnold Schwarzenegger,450000000
Sylvester Stallone,400000000
Nicolas Cage,25000000
Amy Adams,60000000
Morgan Freeman,250000000
Edward Nortan,300000000
Charlize Theron,170000000
Joaquin Phoenix,60000000
Margot Robbie,40000000
Lady Gaga,360000000
Will Smith,350000000
Jackie Chan,400000000
Chris Tucker,5000000
Tommy Lee Jones,85000000
Mel Gibson,429000000
Jack Nicholson,420000000
George Clooney,500000000
Octavia Spencer,15000000
Reese Witherspoon,440000000
Tom Hardy,55000000
Orlando Bloom,35000000
Sir Ian McKellen,70000000
Sandra Bullock,250000000
Benedict Cumberbatch,40000000
Nicole Kidman,250000000
Gerard Butler,80000000
Cate Blanchett,95000000
Ryan Gosling,70000000
